"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","0a:00:27:00:00:00","5a:94:d2:14:5a:51","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"2","1.024607","0a:00:27:00:00:00","5a:94:d2:14:5a:51","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"3","2.048486","0a:00:27:00:00:00","5a:94:d2:14:5a:51","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"4","3.944922","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"5","4.960446","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"6","5.983992","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"7","8.011284","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"8","9.024532","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"9","10.048605","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"10","11.890301","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.101? (ARP Probe)"
"11","11.890303","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.101? (ARP Probe)"
"12","12.075678","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"13","12.891096","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.101? (ARP Probe)"
"14","12.891100","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.101? (ARP Probe)"
"15","13.089090","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"16","13.891285","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.101? (ARP Probe)"
"17","13.891290","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.101? (ARP Probe)"
"18","14.111989","0a:00:27:00:00:00","Broadcast","ARP","42","Who has 192.168.56.101? Tell 192.168.56.1"
"19","14.890250","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.1? Tell 192.168.56.101"
"20","14.890254","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.1? Tell 192.168.56.101"
"21","14.890303","0a:00:27:00:00:00","5a:94:d2:14:5a:51","ARP","42","192.168.56.1 is at 0a:00:27:00:00:00"
"22","14.892928","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0x4163 A isatap"
"23","14.892929","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0x4163 A isatap"
"24","14.904203","192.168.56.101","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.252"
"25","14.904205","192.168.56.101","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.252"
"26","14.928189","192.168.56.101","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"27","14.928191","192.168.56.101","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"28","14.938991","192.168.56.101","224.0.0.252","LLMNR","64","Standard query 0x21c1 ANY None"
"29","14.938993","192.168.56.101","224.0.0.252","LLMNR","64","Standard query 0x21c1 ANY None"
"30","14.948129","192.168.56.101","224.0.0.22","IGMPv3","54","Membership Report / Join group 239.255.255.250 for any sources"
"31","14.948131","192.168.56.101","224.0.0.22","IGMPv3","54","Membership Report / Join group 239.255.255.250 for any sources"
"32","14.975669","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<20>"
"33","14.975670","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<20>"
"34","14.975991","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<00>"
"35","14.975993","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<00>"
"36","14.976089","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<00>"
"37","14.976090","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<00>"
"38","15.003621","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0x4163 A isatap"
"39","15.003622","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0x4163 A isatap"
"40","15.048140","192.168.56.101","224.0.0.252","LLMNR","64","Standard query 0x21c1 ANY None"
"41","15.048141","192.168.56.101","224.0.0.252","LLMNR","64","Standard query 0x21c1 ANY None"
"42","15.064376","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.1? Tell 192.168.56.101"
"43","15.064378","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.1? Tell 192.168.56.101"
"44","15.064386","0a:00:27:00:00:00","5a:94:d2:14:5a:51","ARP","42","192.168.56.1 is at 0a:00:27:00:00:00"
"45","15.204446","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"46","15.204450","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"47","15.253886","192.168.56.101","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"48","15.253889","192.168.56.101","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"49","15.395581","192.168.56.101","224.0.0.22","IGMPv3","62","Membership Report / Join group 224.0.0.252 for any sources / Join group 239.255.255.250 for any sources"
"50","15.395586","192.168.56.101","224.0.0.22","IGMPv3","62","Membership Report / Join group 224.0.0.252 for any sources / Join group 239.255.255.250 for any sources"
"51","15.556515","192.168.56.101","239.255.255.250","SSDP","139","M-SEARCH * HTTP/1.1 "
"52","15.556517","192.168.56.101","239.255.255.250","SSDP","139","M-SEARCH * HTTP/1.1 "
"53","15.571683","192.168.56.101","239.255.255.250","SSDP","171","M-SEARCH * HTTP/1.1 "
"54","15.571685","192.168.56.101","239.255.255.250","SSDP","171","M-SEARCH * HTTP/1.1 "
"55","15.720859","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<00>"
"56","15.720863","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<00>"
"57","15.721506","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<00>"
"58","15.721520","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<00>"
"59","15.722243","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<20>"
"60","15.722256","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<20>"
"61","15.733938","192.168.56.101","239.255.255.250","UDP","666","65391  >  3702 Len=624"
"62","15.733941","192.168.56.101","239.255.255.250","UDP","666","65391  >  3702 Len=624"
"63","15.812983","192.168.56.101","239.255.255.250","UDP","666","65391  >  3702 Len=624"
"64","15.812988","192.168.56.101","239.255.255.250","UDP","666","65391  >  3702 Len=624"
"65","15.952527","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"66","15.952530","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"67","16.447390","192.168.56.101","224.0.0.252","LLMNR","64","Standard query 0xc4c8 A wpad"
"68","16.447392","192.168.56.101","224.0.0.252","LLMNR","64","Standard query 0xc4c8 A wpad"
"69","16.468369","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<20>"
"70","16.468372","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<20>"
"71","16.468457","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<00>"
"72","16.468458","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<00>"
"73","16.468544","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<00>"
"74","16.468545","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<00>"
"75","16.547591","192.168.56.101","224.0.0.252","LLMNR","64","Standard query 0xc4c8 A wpad"
"76","16.547593","192.168.56.101","224.0.0.252","LLMNR","64","Standard query 0xc4c8 A wpad"
"77","16.702836","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"78","16.702840","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"79","16.753470","192.168.56.101","192.168.56.255","NBNS","92","Name query NB WPAD<00>"
"80","16.753472","192.168.56.101","192.168.56.255","NBNS","92","Name query NB WPAD<00>"
"81","17.218852","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<00>"
"82","17.218855","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<00>"
"83","17.218928","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<00>"
"84","17.218929","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<00>"
"85","17.218966","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<20>"
"86","17.218967","192.168.56.101","192.168.56.255","NBNS","110","Registration NB NONE<20>"
"87","17.454959","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0x971a A isatap"
"88","17.454960","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0x971a A isatap"
"89","17.500108","192.168.56.101","192.168.56.255","NBNS","92","Name query NB WPAD<00>"
"90","17.500110","192.168.56.101","192.168.56.255","NBNS","92","Name query NB WPAD<00>"
"91","17.562234","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0x971a A isatap"
"92","17.562236","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0x971a A isatap"
"93","17.777227","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"94","17.777231","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"95","17.895155","192.168.56.101","8.8.8.8","DNS","85","Standard query 0xab76 A teredo.ipv6.microsoft.com"
"96","17.912296","8.8.8.8","192.168.56.101","DNS","158","Standard query response 0xab76 No such name A teredo.ipv6.microsoft.com SOA ns1-04.azure-dns.com"
"97","17.983247","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<1e>"
"98","17.983251","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<1e>"
"99","18.250743","192.168.56.101","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"100","18.250748","192.168.56.101","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"101","18.250844","192.168.56.101","192.168.56.255","NBNS","92","Name query NB WPAD<00>"
"102","18.250846","192.168.56.101","192.168.56.255","NBNS","92","Name query NB WPAD<00>"
"103","18.298171","192.168.56.101","239.255.255.250","SSDP","171","M-SEARCH * HTTP/1.1 "
"104","18.298172","192.168.56.101","239.255.255.250","SSDP","171","M-SEARCH * HTTP/1.1 "
"105","18.330721","192.168.56.101","239.255.255.250","SSDP","139","M-SEARCH * HTTP/1.1 "
"106","18.330722","192.168.56.101","239.255.255.250","SSDP","139","M-SEARCH * HTTP/1.1 "
"107","18.361630","192.168.56.101","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"108","18.361632","192.168.56.101","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"109","18.515434","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"110","18.515437","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"111","18.547299","192.168.56.101","239.255.255.250","SSDP","139","M-SEARCH * HTTP/1.1 "
"112","18.547301","192.168.56.101","239.255.255.250","SSDP","139","M-SEARCH * HTTP/1.1 "
"113","18.562960","192.168.56.101","239.255.255.250","SSDP","171","M-SEARCH * HTTP/1.1 "
"114","18.562962","192.168.56.101","239.255.255.250","SSDP","171","M-SEARCH * HTTP/1.1 "
"115","18.719717","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<1e>"
"116","18.719721","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<1e>"
"117","19.024693","192.168.56.101","8.8.8.8","DNS","76","Standard query 0x025f A www.msftncsi.com"
"118","19.054756","8.8.8.8","192.168.56.101","DNS","182","Standard query response 0x025f A www.msftncsi.com CNAME www.msftncsi.com.edgesuite.net CNAME a1961.g2.akamai.net A 96.17.176.171 A 96.17.176.177"
"119","19.064845","192.168.56.101","96.17.176.171","TCP","66","49159  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"120","19.080512","96.17.176.171","192.168.56.101","TCP","58","80  >  49159 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"121","19.080668","192.168.56.101","96.17.176.171","TCP","54","49159  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"122","19.081558","192.168.56.101","96.17.176.171","HTTP","151","GET /ncsi.txt HTTP/1.1 "
"123","19.081701","96.17.176.171","192.168.56.101","TCP","54","80  >  49159 [ACK] Seq=1 Ack=98 Win=65535 Len=0"
"124","19.101597","96.17.176.171","192.168.56.101","HTTP","233","HTTP/1.1 200 OK  (text/plain)"
"125","19.101608","96.17.176.171","192.168.56.101","TCP","54","80  >  49159 [FIN, ACK] Seq=180 Ack=98 Win=65535 Len=0"
"126","19.101823","192.168.56.101","96.17.176.171","TCP","54","49159  >  80 [ACK] Seq=98 Ack=181 Win=64061 Len=0"
"127","19.102306","192.168.56.101","96.17.176.171","TCP","54","49159  >  80 [FIN, ACK] Seq=98 Ack=181 Win=64061 Len=0"
"128","19.102450","96.17.176.171","192.168.56.101","TCP","54","80  >  49159 [ACK] Seq=181 Ack=99 Win=65535 Len=0"
"129","19.266916","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"130","19.266920","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"131","19.471084","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<1e>"
"132","19.471088","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<1e>"
"133","20.023712","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0xc9cb A isatap"
"134","20.023713","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0xc9cb A isatap"
"135","20.041328","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.1? Tell 192.168.56.101"
"136","20.041331","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.1? Tell 192.168.56.101"
"137","20.041341","0a:00:27:00:00:00","5a:94:d2:14:5a:51","ARP","42","192.168.56.1 is at 0a:00:27:00:00:00"
"138","20.056638","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.1? Tell 192.168.56.101"
"139","20.056641","5a:94:d2:14:5a:51","Broadcast","ARP","42","Who has 192.168.56.1? Tell 192.168.56.101"
"140","20.056648","0a:00:27:00:00:00","5a:94:d2:14:5a:51","ARP","42","192.168.56.1 is at 0a:00:27:00:00:00"
"141","20.126851","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0xc9cb A isatap"
"142","20.126853","192.168.56.101","224.0.0.252","LLMNR","66","Standard query 0xc9cb A isatap"
"143","20.218994","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<1e>"
"144","20.218998","192.168.56.101","192.168.56.255","NBNS","110","Registration NB WORKGROUP<1e>"
"145","20.342691","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"146","20.342695","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"147","20.975224","192.168.56.101","192.168.56.255","BROWSER","217","Request Announcement NONE"
"148","20.975228","192.168.56.101","192.168.56.255","BROWSER","217","Request Announcement NONE"
"149","20.991987","192.168.56.101","192.168.56.255","BROWSER","243","Host Announcement NONE, Workstation, Server, NT Workstation, Potential Browser"
"150","20.991990","192.168.56.101","192.168.56.255","BROWSER","243","Host Announcement NONE, Workstation, Server, NT Workstation, Potential Browser"
"151","21.085018","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"152","21.085022","192.168.56.101","192.168.56.255","NBNS","92","Name query NB ISATAP<00>"
"153","21.390018","192.168.56.101","239.255.255.250","SSDP","171","M-SEARCH * HTTP/1.1 "
"154","21.390019","192.168.56.101","239.255.255.250","SSDP","171","M-SEARCH * HTTP/1.1 "
"155","21.406656","192.168.56.101","239.255.255.250","SSDP","139","M-SEARCH * HTTP/1.1 "
"156","21.406658","192.168.56.101","239.255.255.250","SSDP","139","M-SEARCH * HTTP/1.1 "
"157","21.437089","192.168.56.101","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
"158","21.437092","192.168.56.101","239.255.255.250","SSDP","175","M-SEARCH * HTTP/1.1 "
