,No.,Time,Source,Destination,Protocol,Length,Info
141,142,41.272214,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
142,143,41.272219,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
143,144,41.449374,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
144,145,41.449378,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
145,146,41.464095,192.168.56.101,192.168.56.255,BROWSER,243,"Host Announcement NONE, Workstation, Server, NT Workstation, Potential Browser"
146,147,41.464098,192.168.56.101,192.168.56.255,BROWSER,243,"Host Announcement NONE, Workstation, Server, NT Workstation, Potential Browser"
147,148,41.764092,192.168.56.101,239.255.255.250,SSDP,171,M-SEARCH * HTTP/1.1 
148,149,41.764094,192.168.56.101,239.255.255.250,SSDP,171,M-SEARCH * HTTP/1.1 
149,150,41.795234,192.168.56.101,239.255.255.250,SSDP,139,M-SEARCH * HTTP/1.1 
150,151,41.795235,192.168.56.101,239.255.255.250,SSDP,139,M-SEARCH * HTTP/1.1 
151,152,41.825711,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
152,153,41.825714,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
153,154,42.014818,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
154,155,42.014823,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
155,156,42.154368,192.168.56.101,239.255.255.250,SSDP,139,M-SEARCH * HTTP/1.1 
156,157,42.154369,192.168.56.101,239.255.255.250,SSDP,139,M-SEARCH * HTTP/1.1 
157,158,42.186065,192.168.56.101,239.255.255.250,SSDP,171,M-SEARCH * HTTP/1.1 
158,159,42.186067,192.168.56.101,239.255.255.250,SSDP,171,M-SEARCH * HTTP/1.1 
159,160,42.765717,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0xc9cb A isatap
160,161,42.765719,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0xc9cb A isatap
161,162,42.839357,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
162,163,42.839362,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
163,164,42.873155,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0xc9cb A isatap
164,165,42.873157,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0xc9cb A isatap
165,166,42.948054,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
166,167,42.948058,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
167,168,43.08216,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
168,169,43.082163,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
169,170,43.825905,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
170,171,43.825909,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
171,172,44.435857,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
172,173,44.43586,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
173,174,44.57622,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
174,175,44.576224,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
175,176,45.336327,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0x96f1 A isatap
176,177,45.33633,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0x96f1 A isatap
177,178,45.436212,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0x96f1 A isatap
178,179,45.436213,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0x96f1 A isatap
179,180,45.641925,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
180,181,45.641929,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
181,182,45.829464,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
182,183,45.829475,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
183,184,45.936698,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
184,185,45.936702,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
185,186,46.391192,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
186,187,46.391196,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
187,188,47.143242,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
188,189,47.143246,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
189,190,47.43757,192.168.56.101,192.168.56.255,BROWSER,229,Browser Election Request
190,191,47.437574,192.168.56.101,192.168.56.255,BROWSER,229,Browser Election Request
191,192,47.894448,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0x6e6e A isatap
192,193,47.894449,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0x6e6e A isatap
193,194,48.003185,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0x6e6e A isatap
194,195,48.003187,192.168.56.101,224.0.0.252,LLMNR,66,Standard query 0x6e6e A isatap
195,196,48.203773,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
196,197,48.203777,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
197,198,48.438254,192.168.56.101,192.168.56.255,BROWSER,229,Browser Election Request
198,199,48.438258,192.168.56.101,192.168.56.255,BROWSER,229,Browser Election Request
199,200,48.826294,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
200,201,48.826298,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
201,202,48.957913,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
202,203,48.957917,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
203,204,49.43873,192.168.56.101,192.168.56.255,BROWSER,229,Browser Election Request
204,205,49.438734,192.168.56.101,192.168.56.255,BROWSER,229,Browser Election Request
205,206,49.701986,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
206,207,49.70199,192.168.56.101,192.168.56.255,NBNS,92,Name query NB ISATAP<00>
207,208,50.438996,192.168.56.101,192.168.56.255,BROWSER,229,Browser Election Request
208,209,50.439022,192.168.56.101,192.168.56.255,BROWSER,229,Browser Election Request
209,210,51.437908,192.168.56.101,192.168.56.255,NBNS,110,Registration NB WORKGROUP<1d>
210,211,51.437912,192.168.56.101,192.168.56.255,NBNS,110,Registration NB WORKGROUP<1d>
211,212,52.186534,192.168.56.101,192.168.56.255,NBNS,110,Registration NB WORKGROUP<1d>
212,213,52.186538,192.168.56.101,192.168.56.255,NBNS,110,Registration NB WORKGROUP<1d>
213,214,52.935675,192.168.56.101,192.168.56.255,NBNS,110,Registration NB WORKGROUP<1d>
214,215,52.935679,192.168.56.101,192.168.56.255,NBNS,110,Registration NB WORKGROUP<1d>
215,216,53.69043,192.168.56.101,192.168.56.255,NBNS,110,Registration NB WORKGROUP<1d>
216,217,53.690434,192.168.56.101,192.168.56.255,NBNS,110,Registration NB WORKGROUP<1d>
217,218,54.436996,192.168.56.101,192.168.56.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
218,219,54.436999,192.168.56.101,192.168.56.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
219,220,55.185882,192.168.56.101,192.168.56.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
220,221,55.185886,192.168.56.101,192.168.56.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
221,222,55.939169,192.168.56.101,192.168.56.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
222,223,55.939173,192.168.56.101,192.168.56.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
223,224,56.685344,192.168.56.101,192.168.56.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
224,225,56.685348,192.168.56.101,192.168.56.255,NBNS,110,Registration NB <01><02>__MSBROWSE__<02><01>
225,226,57.436252,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
226,227,57.436255,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
227,228,57.436315,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
228,229,57.436316,192.168.56.101,192.168.56.255,BROWSER,217,Request Announcement NONE
229,230,57.437207,192.168.56.101,192.168.56.255,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
230,231,57.437209,192.168.56.101,192.168.56.255,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
231,232,59.855828,192.168.56.101,192.168.56.255,BROWSER,243,"Local Master Announcement NONE, Workstation, Server, NT Workstation, Potential Browser, Master Browser"
232,233,59.855832,192.168.56.101,192.168.56.255,BROWSER,243,"Local Master Announcement NONE, Workstation, Server, NT Workstation, Potential Browser, Master Browser"
233,234,70.080185,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
234,235,70.080189,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
235,236,71.227677,192.168.56.101,224.0.0.252,LLMNR,64,Standard query 0x6cfb A wpad
236,237,71.227682,192.168.56.101,224.0.0.252,LLMNR,64,Standard query 0x6cfb A wpad
237,238,71.330299,192.168.56.101,224.0.0.252,LLMNR,64,Standard query 0x6cfb A wpad
238,239,71.330301,192.168.56.101,224.0.0.252,LLMNR,64,Standard query 0x6cfb A wpad
239,240,71.530595,192.168.56.101,192.168.56.255,NBNS,92,Name query NB WPAD<00>
240,241,71.530599,192.168.56.101,192.168.56.255,NBNS,92,Name query NB WPAD<00>
241,242,72.279483,192.168.56.101,192.168.56.255,NBNS,92,Name query NB WPAD<00>
242,243,72.279487,192.168.56.101,192.168.56.255,NBNS,92,Name query NB WPAD<00>
243,244,73.028838,192.168.56.101,192.168.56.255,NBNS,92,Name query NB WPAD<00>
244,245,73.028842,192.168.56.101,192.168.56.255,NBNS,92,Name query NB WPAD<00>
245,246,73.078955,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
246,247,73.078957,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
247,248,73.791811,192.168.56.101,8.8.8.8,DNS,79,Standard query 0x09c0 A clients2.google.com
248,249,73.815056,8.8.8.8,192.168.56.101,DNS,119,Standard query response 0x09c0 A clients2.google.com CNAME clients.l.google.com A 142.251.33.14
249,250,73.884151,192.168.56.101,142.251.33.14,TCP,66,49163  >  443 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1
250,251,73.905654,142.251.33.14,192.168.56.101,TCP,58,"443  >  49163 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
251,252,73.905845,192.168.56.101,142.251.33.14,TCP,54,49163  >  443 [ACK] Seq=1 Ack=1 Win=64240 Len=0
252,253,74.094138,192.168.56.101,142.251.33.14,TLSv1.2,215,Client Hello
253,254,74.094301,142.251.33.14,192.168.56.101,TCP,54,443  >  49163 [ACK] Seq=1 Ack=162 Win=65535 Len=0
254,255,74.111342,142.251.33.14,192.168.56.101,TLSv1.2,1466,Server Hello
255,256,74.111657,142.251.33.14,192.168.56.101,TCP,1466,"443  >  49163 [PSH, ACK] Seq=1413 Ack=162 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
256,257,74.111783,192.168.56.101,142.251.33.14,TCP,54,49163  >  443 [ACK] Seq=162 Ack=2825 Win=64240 Len=0
257,258,74.111898,142.251.33.14,192.168.56.101,TCP,1466,"443  >  49163 [PSH, ACK] Seq=2825 Ack=162 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
258,259,74.11199,142.251.33.14,192.168.56.101,TCP,1466,"443  >  49163 [PSH, ACK] Seq=4237 Ack=162 Win=65535 Len=1412 [TCP segment of a reassembled PDU]"
259,260,74.112108,192.168.56.101,142.251.33.14,TCP,54,49163  >  443 [ACK] Seq=162 Ack=5649 Win=64240 Len=0
260,261,74.112122,142.251.33.14,192.168.56.101,TLSv1.2,1065,"Certificate, Server Key Exchange, Server Hello Done"
261,262,74.200848,192.168.56.101,142.251.33.14,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
262,263,74.201026,142.251.33.14,192.168.56.101,TCP,54,443  >  49163 [ACK] Seq=6660 Ack=288 Win=65535 Len=0
263,264,74.216209,142.251.33.14,192.168.56.101,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message"
264,265,74.42326,192.168.56.101,142.251.33.14,TCP,54,49163  >  443 [ACK] Seq=288 Ack=6711 Win=63178 Len=0
265,266,74.753726,192.168.56.101,142.251.33.14,TLSv1.2,577,Application Data
266,267,74.753926,142.251.33.14,192.168.56.101,TCP,54,443  >  49163 [ACK] Seq=6711 Ack=811 Win=65535 Len=0
267,268,74.780563,142.251.33.14,192.168.56.101,TLSv1.2,333,Application Data
268,269,74.806334,192.168.56.101,142.251.33.14,TCP,54,"49163  >  443 [RST, ACK] Seq=811 Ack=6990 Win=0 Len=0"
269,270,76.077222,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
270,271,76.077225,192.168.56.101,239.255.255.250,SSDP,175,M-SEARCH * HTTP/1.1 
271,272,117.441982,192.168.56.101,192.168.56.255,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
272,273,117.441986,192.168.56.101,192.168.56.255,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
273,274,127.867289,192.168.56.101,8.8.8.8,DNS,76,Standard query 0xea6d A time.windows.com
274,275,127.912147,8.8.8.8,192.168.56.101,DNS,128,Standard query response 0xea6d A time.windows.com CNAME twc.trafficmanager.net A 40.119.6.228
275,276,129.406522,192.168.56.101,40.119.6.228,NTP,90,"NTP Version 3, client"
276,277,129.430942,40.119.6.228,192.168.56.101,NTP,90,"NTP Version 3, server"
277,278,177.600265,192.168.56.101,192.168.56.255,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
278,279,177.600269,192.168.56.101,192.168.56.255,BROWSER,247,"Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
